group,team_a,team_b,p_a_win,p_draw,p_b_win,predicted_winner
A,Mexico,South Africa,0.8163156463784222,0.15472137841551725,0.028962975206060473,Mexico
A,Mexico,South Korea,0.5931780845943379,0.2543575129753722,0.15246440243028994,Mexico
A,Mexico,Czech Republic,0.7061308078924626,0.2380491363856877,0.055820055721849615,Mexico
A,South Africa,South Korea,0.09868472143027723,0.20616811667507973,0.695147161894643,South Korea
A,South Africa,Czech Republic,0.3033028109385307,0.22035095600705046,0.47634623305441887,Czech Republic
A,South Korea,Czech Republic,0.46746499236829614,0.29010419740807125,0.24243081022363258,South Korea
B,Canada,Bosnia and Herzegovina,0.8476435478952262,0.11615828338147488,0.03619816872329884,Canada
B,Canada,Qatar,0.6894813647590323,0.2544811320587782,0.05603750318218948,Canada
B,Canada,Switzerland,0.38573041558265686,0.29011672735214233,0.3241528570652008,Canada
B,Bosnia and Herzegovina,Qatar,0.30059154478051314,0.2225785900989805,0.47682986512050635,Qatar
B,Bosnia and Herzegovina,Switzerland,0.038193116262092146,0.10841705950875709,0.8533898242291508,Switzerland
B,Qatar,Switzerland,0.08663595855098777,0.0970210550883884,0.8163429863606239,Switzerland
C,Brazil,Morocco,0.504605233669281,0.26726460456848145,0.22813016176223755,Brazil
C,Brazil,Haiti,0.7013945605657792,0.2538807103554931,0.044724729078727696,Brazil
C,Brazil,Scotland,0.519516404572752,0.4152905910067961,0.06519300442045178,Brazil
C,Morocco,Haiti,0.7471487452541595,0.2282152899707175,0.02463596477512303,Morocco
C,Morocco,Scotland,0.5221204913294462,0.36613820094282035,0.11174130772773348,Morocco
C,Haiti,Scotland,0.17273662266447942,0.2316774084423814,0.5955859688931392,Scotland
D,United States,Paraguay,0.5798188024705292,0.25280696907064226,0.16737422845882857,United States
D,United States,Australia,0.47944197773101893,0.31129628883743715,0.20926173343154392,United States
D,United States,Turkey,0.6636424163526656,0.16574375578379266,0.17061382786354165,United States
D,Paraguay,Australia,0.3572566019671143,0.28474245323963326,0.3580009447932525,Australia
D,Paraguay,Turkey,0.2971439063549042,0.26946476101875305,0.4333913326263428,Turkey
D,Australia,Turkey,0.44737679432893984,0.22495143450724236,0.3276717711638178,Australia
E,Germany,Curaçao,0.8602788608573165,0.12008480206289891,0.019636337079784592,Germany
E,Germany,Ivory Coast,0.7378038112982823,0.17076840869509868,0.09142778000661894,Germany
