player,team,expected_goals,golden_boot_prob,total_goals_all_sims
Lionel Messi,Argentina,2.6992,0.1155243406593407,13496
Kylian Mbappé,France,2.588,0.10761314019314008,12940
Enner Valencia,Ecuador,2.4446,0.09420312409812398,12223
Harry Kane,England,2.4104,0.0860002109002108,12052
Erling Haaland,Norway,1.8196,0.046143640803640806,9098
Lautaro Martínez,Argentina,1.9028,0.038981204906204894,9514
Mehdi Taremi,Iran,1.8662,0.0388843722943723,9331
Romelu Lukaku,Belgium,1.945,0.03873649794649794,9725
Cristiano Ronaldo,Portugal,1.6652,0.02926545898545899,8326
Mohamed Salah,Egypt,1.589,0.02780389832389832,7945
Luis Díaz,Colombia,1.4332,0.02007691419691419,7166
Raúl Jiménez,Mexico,1.4928,0.01923692640692641,7464
Son Heung-min,South Korea,1.2036,0.011782375957375961,6018
Sardar Azmoun,Iran,1.2246,0.011510649350649353,6123
Ayase Ueda,Japan,1.2204,0.011157779997780002,6102
Cody Gakpo,Netherlands,1.2492,0.01038473748473749,6246
Andrej Kramarić,Croatia,1.287,0.009704749694749697,6435
Raphinha,Brazil,1.223,0.009101733821733824,6115
Scott McTominay,Scotland,1.0818,0.00888714285714286,5409
Jonathan David,Canada,1.2406,0.008752594627594631,6203
Mikel Oyarzabal,Spain,1.157,0.00865261904761905,5785
Mohamed Amoura,Algeria,1.0546,0.008184256299256303,5273
Kevin De Bruyne,Belgium,1.2038,0.00765854700854701,6019
Henry Martín,Mexico,1.1772,0.007488499278499279,5886
Viktor Gyökeres,Sweden,1.0172,0.007407370962370963,5086
Breel Embolo,Switzerland,1.1396,0.007282222222222224,5698
Jesús Ferreira,United States,1.1258,0.007078083028083027,5629
Bruno Fernandes,Portugal,1.1124,0.006700235320235319,5562
Julián Álvarez,Argentina,1.1384,0.006582857142857141,5692
Luis Suárez,Colombia,1.107,0.006219920634920635,5535
Ayoub El Kaabi,Morocco,1.0018,0.006165411255411254,5009
Richarlison,Brazil,1.043,0.005954126984126984,5215
Aymen Hussein,Iraq,0.9286,0.005824506604506603,4643
Darwin Núñez,Uruguay,0.9512,0.005042142857142854,4756
Álvaro Morata,Spain,1.0552,0.0049331818181818175,5276
Memphis Depay,Netherlands,1.0706,0.0048110317460317445,5353
Vinícius Júnior,Brazil,1.0638,0.004609427239427238,5319
Sadio Mané,Senegal,0.9356,0.004465531135531134,4678
Mikel Merino,Spain,0.9484,0.004325319680319679,4742
Antonio Sanabria,Paraguay,0.8148,0.003817878787878787,4074
Youssef En-Nesyri,Morocco,0.8136,0.0036544516594516595,4068
Zeki Amdouni,Switzerland,1.0208,0.0036485714285714294,5104
Ismael Díaz,Panama,0.837,0.0035721428571428566,4185
Marko Arnautović,Austria,0.9154,0.0032025274725274726,4577
Luis Chávez,Mexico,0.8996,0.0028991269841269836,4498
Marcel Sabitzer,Austria,0.7952,0.002837142857142857,3976
Bukayo Saka,England,0.8226,0.0028077777777777775,4113
Christian Pulisic,United States,0.8316,0.002805238095238095,4158
Giorgian de Arrascaeta,Uruguay,0.8144,0.00268976911976912,4072
Tajon Buchanan,Canada,0.8134,0.002495959595959596,4067
César Montes,Mexico,0.8658,0.0024958608058608055,4329
Julio Enciso,Paraguay,0.7822,0.002493003663003663,3911
Florian Wirtz,Germany,0.845,0.0023102380952380957,4225
Kai Havertz,Germany,0.9698,0.0022768081918081917,4849
Takumi Minamino,Japan,0.715,0.0022577777777777774,3575
Michael Gregoritsch,Austria,0.784,0.0022040426240426242,3920
Brahim Díaz,Morocco,0.8266,0.002103888888888889,4133
Edson Álvarez,Mexico,0.8774,0.002086733821733822,4387
Almoez Ali,Qatar,0.7448,0.0020661782661782657,3724
Youri Tielemans,Belgium,0.6536,0.002031666666666667,3268
Lee Kang-in,South Korea,0.7252,0.0018233333333333335,3626
Azzedine Ounahi,Morocco,0.6938,0.0017810317460317457,3469
Akram Afif,Qatar,0.6178,0.001653083028083028,3089
Edin Džeko,Bosnia and Herzegovina,0.711,0.0015638095238095237,3555
Rodrygo,Brazil,0.7002,0.0015635714285714287,3501
Firas Al-Buraikan,Saudi Arabia,0.6036,0.0014828449328449327,3018
Neymar,Brazil,0.9016,0.0014498484848484853,4508
James Rodríguez,Colombia,0.7116,0.0014259401709401712,3558
Yazan Al-Naimat,Jordan,0.4762,0.0014006227106227107,2381
